Date,Open,High,Low,Close,Adj_Close,Volume
01-01-2004,5.1899,5.3805,5.1823,5.1861,5.1861,0
01-02-2004,5.1851,5.3281,5.1851,5.1892,5.1892,0
01-03-2004,5.1897,5.2034,5.1774,5.1851,5.1851,0
01-04-2004,5.1896,5.3002,5.1727,5.1634,5.1634,0
01-05-2004,5.1756,5.1897,5.1714,5.1765,5.1765,0
01-06-2004,5.1767,5.2011,5.1248,5.1703,5.1703,0
01-07-2004,5.1812,5.2069,5.1026,5.1596,5.1596,0
01-08-2004,5.1713,5.2109,5.1574,5.1621,5.1621,0
01-09-2004,5.1672,5.2207,5.1488,5.1678,5.1678,0
01-10-2004,5.1349,5.33,5.1334,5.1765,5.1765,0
01-11-2004,5.1638,5.1822,5.1522,5.1845,5.1845,0
01-12-2004,5.1866,5.325,5.1223,5.1727,5.1727,0
01-01-2005,5.2203,5.2203,5.0665,5.0921,5.0921,0
01-02-2005,5.0898,5.1306,5.0607,5.0745,5.0745,0
01-03-2005,5.0985,5.3,5.0606,5.2808,5.2808,0
01-04-2005,5.2808,5.3,4.9836,5.01,5.01,0
01-05-2005,4.8367,5.0775,4.8193,5.075,5.075,0
01-06-2005,5.075,5.075,4.7683,5,5,0
01-07-2005,5,5.03,4.7618,4.7651,4.7651,0
01-08-2005,5.007,5.011,4.7528,4.98,4.98,0
01-09-2005,4.98,5.0485,4.7749,5.0485,5.0485,0
01-10-2005,5.0485,5.082,4.8146,5.024,5.024,0
01-11-2005,5.018,5.048,4.7425,5.04,5.04,0
01-12-2005,5.04,5.052,4.7627,5.045,5.045,0
01-01-2006,5.045,5.19,4.808,5.059,5.059,0
01-02-2006,5.059,5.0635,4.8018,5.058,5.058,0
01-03-2006,5.058,5.065,4.7998,4.8295,4.8295,0
01-04-2006,4.8228,4.8663,4.7601,4.7601,4.7601,0
01-05-2006,4.7599,4.859,4.7366,4.8185,4.8185,0
01-06-2006,4.8081,4.8093,4.7605,4.7528,4.7528,0
01-07-2006,4.7577,4.8493,4.7549,4.8244,4.8244,0
01-08-2006,4.8265,4.8378,4.7602,4.7996,4.7996,0
01-09-2006,4.8177,4.8267,4.7746,4.816,4.816,0
01-10-2006,4.8179,4.8416,4.797,4.7942,4.7942,0
01-11-2006,4.7949,4.854,4.7855,4.8216,4.8216,0
01-12-2006,4.8182,4.8605,4.7688,4.8317,4.8317,0
01-01-2007,4.8319,4.8796,4.8244,4.8045,4.8045,0
01-02-2007,4.8005,4.8704,4.7805,4.8275,4.8275,0
01-03-2007,4.8258,4.8562,4.7961,4.8103,4.8103,0
01-04-2007,4.8105,4.8589,4.7935,4.7965,4.7965,0
01-05-2007,4.7932,4.9411,4.7924,4.926,4.926,0
01-06-2007,4.9264,4.9559,4.8936,4.891,4.891,0
01-07-2007,4.8907,5.0086,4.8658,4.9065,4.9065,0
01-08-2007,4.9125,4.9474,4.8647,4.944,4.944,0
01-09-2007,4.938,5.021,4.8695,4.8919,4.8919,0
01-10-2007,4.9438,4.9688,4.9199,4.9547,4.9547,0
01-11-2007,4.9586,5.0575,4.896,5.0088,5.0088,0
01-12-2007,4.9868,5.072,4.9346,4.9942,4.9942,0
01-01-2008,4.9942,4.9998,4.9125,4.9736,4.9736,0
01-02-2008,4.9696,5.0052,4.8922,4.9622,4.9622,0
01-03-2008,4.945,4.9853,4.8176,4.9291,4.9291,0
01-04-2008,4.995,5,4.725,4.7421,4.7421,0
01-05-2008,4.85,4.855,4.4732,4.6514,4.6514,0
01-06-2008,4.6509,4.7407,4.4475,4.4829,4.4829,0
01-07-2008,4.5375,4.625,4.4916,4.565,4.565,0
01-08-2008,4.665,4.67,4.4873,4.5812,4.5812,0
01-09-2008,4.5859,5.0021,4.5682,5.0554,5.0554,0
01-10-2008,5.0581,6.8271,5.0455,5.8059,5.8059,0
01-11-2008,5.8059,7.4766,5.5812,7.466,7.466,0
01-12-2008,7.2692,9.8093,7.2468,7.5781,7.5781,0
01-01-2009,7.5811,8.7252,7.5811,7.7168,7.7168,0
01-02-2009,7.7168,9.1074,7.7168,8.4771,8.4771,0
01-03-2009,8.4599,8.4672,7.6431,7.9458,7.9458,0
01-04-2009,8.012,8.0583,7.7909,7.8216,7.8216,0
01-05-2009,7.829,7.9072,7.4546,7.4981,7.4981,0
01-06-2009,7.655,7.66,7.4548,7.6185,7.6185,0
01-07-2009,7.5746,7.917,7.5278,7.779,7.779,0
01-08-2009,7.7793,8.4475,7.7725,8.3389,8.3389,0
01-09-2009,8.3054,8.7183,8.1468,8.1468,8.1468,0
01-10-2009,8.2681,8.3685,7.9899,8.0914,8.0914,0
01-11-2009,8.0822,8.1455,7.8719,7.905,7.905,0
01-12-2009,7.9188,8.0113,7.8643,7.9497,7.9497,0
01-01-2010,8.0141,8.0444,7.8914,7.9645,7.9645,0
01-02-2010,7.9367,7.9839,7.83,7.83,7.83,0
01-03-2010,7.8722,7.9547,7.8037,7.8183,7.8183,0
01-04-2010,7.8214,7.8942,7.7703,7.8171,7.8171,0
01-05-2010,7.8258,7.8997,7.655,7.8087,7.8087,0
01-06-2010,7.8162,7.9437,7.7408,7.7934,7.7934,0
01-07-2010,7.8068,7.8337,7.6906,7.7865,7.7865,0
01-08-2010,7.7639,7.8256,7.7639,7.7728,7.7728,0
01-09-2010,7.7869,7.8409,7.7532,7.835,7.835,0
01-10-2010,7.8309,7.8547,7.5243,7.8519,7.8519,0
01-11-2010,7.8595,7.9152,7.7967,7.8609,7.8609,0
01-12-2010,7.8687,7.8865,7.8355,7.8574,7.8574,0
01-01-2011,7.8619,7.8804,7.794,7.9035,7.9035,0
01-02-2011,7.8469,7.8612,7.8164,7.8274,7.8274,0
01-03-2011,7.8475,7.9265,7.8158,7.8748,7.8748,0
01-04-2011,7.8848,7.9117,7.7848,7.8722,7.8722,0
01-05-2011,7.8752,8.0167,7.8529,7.8831,7.8831,0
01-06-2011,7.8887,7.9571,7.8106,7.8867,7.8867,0
01-07-2011,7.8581,7.9892,7.8241,7.9056,7.9056,0
01-08-2011,7.9018,7.9559,7.7945,7.8973,7.8973,0
01-09-2011,7.8989,8.04,7.8839,7.8949,7.8949,0
01-10-2011,7.896,7.9462,7.8503,7.9081,7.9081,0
01-11-2011,8.048,8.048,7.837,7.9255,7.9255,0
01-12-2011,7.8273,7.9418,7.8273,7.8917,7.8917,0
01-01-2012,7.9032,7.9764,7.867,7.8976,7.8976,0
01-02-2012,7.9133,7.9495,7.8803,7.895,7.895,0
01-03-2012,7.9238,7.9485,7.8585,7.9245,7.9245,0
01-04-2012,7.9301,7.9702,7.9028,7.91,7.91,0
01-05-2012,7.9085,8.0121,7.8784,8.0113,8.0113,0
01-06-2012,7.9734,8.049,7.8924,7.9153,7.9153,0
01-07-2012,7.9414,8.0395,7.9414,7.9851,7.9851,0
01-08-2012,7.9947,8.0238,7.9325,8.0298,8.0298,0
01-09-2012,8.0263,8.0794,7.9148,8.0794,8.0794,0
01-10-2012,8.0385,8.1338,8.0108,8.0555,8.0555,0
01-11-2012,8.0795,8.1243,8,8.0863,8.0863,0
01-12-2012,8.0677,8.0812,7.9074,7.9212,7.9212,0
01-01-2013,7.924,8.056,7.8923,8.0267,8.0267,0
01-02-2013,8.0197,8.1399,7.9881,8.027,8.027,0
01-03-2013,8.0503,8.09,8.0036,8.031,8.031,0
01-04-2013,8.031,8.0698,8,8.0223,8.0223,0
01-05-2013,7.994,8.0576,7.9907,7.9992,7.9992,0
01-06-2013,8.0386,8.1107,8.0014,8.083901,8.083901,0
01-07-2013,8.0821,8.0821,8.0043,8.0282,8.0282,0
01-08-2013,8.0352,8.0352,7.9858,8.0305,8.0305,0
01-09-2013,8.0241,8.0969,8.0126,8.0754,8.0754,0
01-10-2013,8.0768,8.1048,8.0683,8.1032,8.1032,0
01-11-2013,8.0745,8.1706,8.0578,8.1295,8.1295,0
01-12-2013,8.1295,8.2445,8.056,8.1338,8.1338,0
01-01-2014,8.1523,8.5552,8.1095,8.3691,8.3691,0
01-02-2014,8.5528,11.149,8.3067,11.149,11.149,0
01-03-2014,9.5355,11.157,8.8936,10.867,10.867,0
01-04-2014,11.177,12.946,10.932,11.333,11.333,0
01-05-2014,11.35,11.970314,11.337,11.615,11.615,0
01-06-2014,11.565,11.924636,11.423,11.529,11.529,0
01-07-2014,11.494,12.027,11.411,11.972,11.972,0
01-08-2014,12.026,13.713,12.026,13.302,13.302,0
01-09-2014,13.307,14.205,12.059,12.709,12.709,0
01-10-2014,12.676,12.919897,12.472,12.773,12.773,0
01-11-2014,12.823,15.64,12.717,14.877,14.877,0
01-12-2014,14.827,15.780338,14.708,15.587,15.587,0
01-01-2015,15.645,16.228497,15.266,16.228497,16.228497,0
01-02-2015,15.682,33.901001,15.682,33.499001,33.499001,0
01-03-2015,27.115,27.115,21.202,23.118999,23.118999,0
01-04-2015,23.166,23.433001,20.659,21.997999,21.997999,0
01-05-2015,20.799999,22.167999,20.211,20.964001,20.964001,0
01-06-2015,20.827,21.719999,20.422001,20.738001,20.738001,0
01-07-2015,20.822001,22.306999,20.728001,20.822001,20.822001,0
01-08-2015,20.955,22.466,20.688,20.91,20.91,0
01-09-2015,21.752001,22.025999,20.870001,21.183001,21.183001,0
01-10-2015,20.965,22.969,20.743,22.708,22.708,0
01-11-2015,22.674,23.868999,22.381001,23.613001,23.613001,0
01-12-2015,23.683001,23.752001,22.024,23.721001,23.721001,0
01-01-2016,23.826,25.308001,22.795,24.82,24.82,0
01-02-2016,25.504,27.097,24.893,27.080999,27.080999,0
01-03-2016,26.973,26.973,24.790001,26.007,26.007,0
01-04-2016,26.006001,26.006001,24.827999,24.827999,24.827999,0
01-05-2016,24.791,25.309,24.768999,24.905001,24.905001,0
01-06-2016,24.865999,24.867001,24.225,24.514999,24.514999,0
01-07-2016,24.629,24.801001,24.363001,24.403999,24.403999,0
01-08-2016,24.415001,25.964001,24.415001,25.531,25.531,0
01-09-2016,25.92,26.587999,25.451,25.601,25.601,0
01-10-2016,25.48,25.712999,25.076,25.041,25.041,0
01-11-2016,25.200001,26.299999,25.181999,25.177999,25.177999,0
01-12-2016,25.399,27.25,25.294001,26.846001,26.846001,0
01-01-2017,26.907,27.700001,25.750999,26.729,26.729,0
01-02-2017,26.704,27.379999,26.531,27.040001,27.040001,0
01-03-2017,27.018,27.18,26.299999,26.886,26.886,0
01-04-2017,26.775999,27.139999,26.031,26.372999,26.372999,0
01-05-2017,26.349001,26.51,25.903,25.983999,25.983999,0
01-06-2017,25.985001,26.27,25.638,25.757,25.757,0
01-07-2017,25.77,26.105,25.382999,25.572001,25.572001,0
01-08-2017,25.402,25.93,25.017,25.464001,25.464001,0
01-09-2017,25.341999,26.610001,25.341999,26.246,26.246,0
01-10-2017,26.349001,26.976,26.077,26.549,26.549,0
01-11-2017,26.601,26.940001,26.107,26.767,26.767,0
01-12-2017,26.716999,27.912001,26.716999,27.864,27.864,0
01-01-2018,27.865,28.736,27.5075,28.308599,28.308599,0
01-02-2018,27.625,27.690001,26.222,26.702999,26.702999,0
01-03-2018,26.632,26.702999,25.549999,26.237499,26.237499,0
01-04-2018,26.225,26.306,25.654499,25.9825,25.9825,0
01-05-2018,26.016001,26.261,25.750999,25.864,25.864,0
01-06-2018,25.819,26.601999,25.775999,26.068001,26.068001,0
01-07-2018,26.114,26.601999,25.851,26.473,26.473,0
01-08-2018,26.707001,28.106001,26.667,27.889999,27.889999,0
01-09-2018,28.106001,28.243,27.669001,28.072001,28.072001,0
01-10-2018,27.945,28.212,27.653,27.924,27.924,0
01-11-2018,27.885,28.042999,27.275999,28.042999,28.042999,0
01-12-2018,28.034,28.049,27.077,27.139999,27.139999,0
01-01-2019,27.379999,28.049,27.077,27.490999,27.490999,0
01-02-2019,27.528999,27.528999,26.614,26.712,26.712,0
01-03-2019,26.725,27.149,26.025999,26.841999,26.841999,0
01-04-2019,26.999001,26.999001,26.055,26.143999,26.143999,0
01-05-2019,26.117001,26.704,25.855,26.698,26.698,0
01-06-2019,26.704,26.898001,25.766001,25.931,25.931,0
01-07-2019,25.941999,26.042,24.740999,25.139999,25.139999,0
01-08-2019,24.990999,25.452999,24.431,24.976999,24.976999,0
01-09-2019,24.983999,25.028,23.816,23.818001,23.818001,0
01-10-2019,23.875999,24.956377,23.875999,24.699663,24.699663,0
01-11-2019,24.485502,24.614948,23.635094,23.676136,23.676136,0
01-12-2019,23.635094,23.689627,22.922478,23.433578,23.433578,0
01-01-2020,23.553108,24.777037,23.327078,24.574223,24.574223,0
01-02-2020,24.558739,24.777037,24.13448,24.254372,24.254372,0
01-03-2020,24.160559,27.99596,24.160559,27.795666,27.795666,0
01-04-2020,27.264074,27.472849,26.668598,26.708065,26.708065,0
01-05-2020,26.492945,26.739702,26.031935,26.625046,26.625046,0
01-06-2020,26.608698,26.61883,26.115927,26.478722,26.478722,0
01-07-2020,26.356199,27.622932,26.340017,27.425674,27.425674,0
01-08-2020,27.158117,27.67024,26.882862,27.234909,27.234909,0
01-09-2020,27.240458,28.128323,27.240458,28.030191,28.030191,0
01-10-2020,28.022732,28.239956,27.931005,28.27335,28.27335,0
01-11-2020,28.239956,28.367088,27.77968,28.255152,28.255152,0
01-12-2020,28.334923,28.334923,27.507444,28.095177,28.095177,0
01-01-2021,28.229645,28.280836,27.636898,27.838905,27.838905,0
01-02-2021,27.871387,27.878513,27.327101,27.639534,27.639534,0
01-03-2021,27.76137,27.792933,27.327276,27.630789,27.630789,0
01-04-2021,27.594765,27.898895,27.374498,27.501093,27.501093,0
01-05-2021,27.648785,27.648785,27.176758,27.243507,27.243507,0
01-06-2021,27.138027,27.306181,26.667793,26.934477,26.934477,0
01-07-2021,27.136187,27.160257,26.518663,26.626324,26.626324,0
01-08-2021,26.605932,26.737047,26.330849,26.599751,26.599751,0
01-09-2021,26.741285,26.766163,26.30414,26.337786,26.337786,0
01-10-2021,26.36676,26.367258,25.882378,26.076994,26.076994,0
01-11-2021,26.216593,26.947153,25.791784,26.947153,26.947153,0
01-12-2021,26.951687,27.182207,26.627132,27.022661,27.022661,0
01-01-2022,27.030539,28.765038,26.923281,28.321165,28.321165,0
01-02-2022,27.976358,29.819399,27.584702,29.562567,29.562567,0
01-03-2022,29.772787,30.144258,28.994287,29.27976,29.27976,0
01-04-2022,29.322329,30.169123,28.966681,29.940037,29.940037,0
01-05-2022,29.914839,30.164694,28.884439,29.253878,29.253878,0
01-06-2022,29.175615,29.563314,28.882143,29.221329,29.221329,0
01-07-2022,29.036173,29.459877,29.036173,29.226076,29.226076,0
18-07-2022,29.540199,29.540199,29.540199,29.540199,29.540199,0
